Year,id,Country Name,lnTHE,lnNCDs,lnSFI,lnIWR,lnOD,OD,THE
2000,1,Albania,1.518503793,4.418840608,4.423648309,4.565389316,-0.105360516,0.9,4.304454544
2012,1,Albania,1.51690117,4.494238625,4.522874943,4.558078578,-1.609437912,0.2,239.512868
2000,2,Algeria,1.502796271,4.241326753,4.42604352,4.494238625,1.85629799,6.399999998,61.3028968
2012,2,Algeria,1.490986324,4.347693956,4.465908119,4.441474093,0.530628251,1.7,335.2690913
2000,3,Angola,1.340799564,2.809402695,3.46885603,3.822098298,3.972176928,53.09999999,16.8991726
2012,3,Angola,1.352485643,3.18221184,3.893859035,3.867025639,3.493472658,32.90000001,168.0272175
2000,4,Argentina,1.518959073,4.385769621,4.515245478,4.567468319,0.405465108,1.5,706.9049934
2012,4,Argentina,1.524113387,4.399375273,4.559126247,4.591071262,0.405465108,1.5,726.794348
2000,5,Armenia,1.510344195,4.507557357,4.492001488,4.528289142,-2.302585093,0.1,38.82927308
2012,5,Armenia,1.526526992,4.520701029,4.494238625,4.602165677,-4.605170186,0.01,149.9280612
2000,6,Azerbaijan,1.459873656,4.32677816,4.183575696,4.305415532,-2.302585093,0.1,30.29752579
2012,6,Azerbaijan,1.489922472,4.432006567,4.439115602,4.436751534,-1.203972804,0.3,399.4974287
2000,7,Bangladesh,1.46573689,3.768152635,3.815512105,4.33073334,2.954910279,19.2,9.126874591
2012,7,Bangladesh,1.490720938,4.077537444,4.055257174,4.440295543,0.875468737,2.399999999,25.58110909
2000,8,Belarus,1.526090573,4.463606622,4.551769409,4.600157644,-4.605170186,0.01,74.96563961
2012,8,Belarus,1.526526992,4.48638665,4.547541073,4.602165677,-4.605170186,0.01,335.9661598
2000,9,Belize,1.49151595,4.092676505,4.415219602,4.443827036,1.410986974,4.100000001,133.7244256
2012,9,Belize,1.525653085,4.180522258,4.502029427,4.598145571,0.875468737,2.399999999,254.8920398
2000,10,Benin,1.43261833,3.261935314,2.4765384,4.189654742,4.229749199,68.69999998,14.72882077
2012,10,Benin,1.46634356,3.586292865,2.912350665,4.333361463,4.021773869,55.79999998,36.45471794
2000,11,Bhutan,1.488315069,3.640214282,3.433987204,4.429625613,2.360854001,10.6,53.80294858
2012,11,Bhutan,1.522783013,4.032469159,3.899950424,4.584967479,0.875468737,2.399999999,90.82385578
2000,12,Bolivia,1.473474238,3.867025639,3.629660094,4.364371699,3.523415014,33.89999999,57.09498024
2012,12,Bolivia,1.500293034,4.072439727,3.879499814,4.483002552,2.928523524,18.7,149.3399802
2000,13,Bosnia and Herzegovina,1.521666766,4.493120682,4.552823706,4.579852378,-0.356674944,0.7,103.7920705
2012,13,Bosnia and Herzegovina,1.526090573,4.515245478,4.551769409,4.600157644,-4.605170186,0.01,446.7523901
2000,14,Botswana,1.515284144,2.674148649,3.943521672,4.550714,3.152736022,23.39999999,154.7856573
2012,14,Botswana,1.518503793,3.605497845,4.133565275,4.565389316,2.701361213,14.9,427.5167761
2000,15,Brazil,1.512477888,4.25561271,4.313480092,4.537961436,2.208274414,9.100000004,262.7587169
2012,15,Brazil,1.521666766,4.30676415,4.401829262,4.579852378,1.098612289,3.000000001,984.9225464
2000,16,Bulgaria,1.526526992,4.520701029,4.449685283,4.602165677,-4.605170186,0.01,97.88239441
2012,16,Bulgaria,1.526090573,4.540098189,4.454347296,4.600157644,-4.605170186,0.01,519.4822425
2000,17,Burkina Faso,1.409199158,2.949688335,2.451005098,4.092676505,4.247065649,69.89999998,11.47632692
2012,17,Burkina Faso,1.482298392,3.465735903,2.923161581,4.403054002,4.039536326,56.80000002,35.85136921
2000,18,Burundi,1.452523127,2.975529566,3.790984677,4.273884476,1.098612289,3.000000001,6.40394782
2012,18,Burundi,1.463597967,3.346389145,3.860729711,4.321480135,1.029619417,2.799999999,20.34701459
2000,19,Cabo Verde,1.484234134,4.070734697,3.77505715,4.411585437,3.713572067,41.00000001,59.10591778
2012,19,Cabo Verde,1.504774367,4.229749199,4.220977213,4.50313746,3.27336401,26.4,161.1623503
2000,20,Cambodia,1.315898765,3.46260601,2.791165108,3.728100167,4.312140507,74.59999998,17.63071233
2012,20,Cambodia,1.442486526,3.947390149,3.616308761,4.231203745,3.974058396,53.19999998,59.1202073
2000,21,Cameroon,1.416407362,3.161246712,3.742420221,4.122283931,2.163323026,8.700000003,26.11833905
2012,21,Cameroon,1.459873656,3.433987204,3.811097087,4.305415532,1.808288771,6.099999999,53.03231422
2000,22,Central African Republic,1.419527607,2.747270914,2.844909384,4.135166557,3.342861805,28.30000001,10.39547393
2012,22,Central African Republic,1.440414241,3.000719815,3.068052935,4.222444565,3.113515309,22.5,17.01594079
2000,23,Chad,1.334994094,2.87356464,2.272125886,3.799973502,4.279440046,72.20000001,10.41974525
2012,23,Chad,1.367602224,3.044522438,2.48490665,3.925925911,4.168214411,64.60000001,29.1835886
2000,24,China,1.478365123,4.377014093,4.074141855,4.385769621,1.30833282,3.700000001,43.62610863
2012,24,China,1.511769453,4.467056884,4.291828367,4.534747722,-0.223143551,0.8,328.6597654
2000,25,Colombia,1.503788008,4.050044303,4.312140507,4.498697941,2.351375257,10.5,146.006666
2012,25,Colombia,1.506974285,4.238444906,4.384523515,4.513054897,1.648658626,5.200000002,546.7083772
2000,26,Comoros,1.504281857,3.538056564,3.222867846,4.500920165,-0.510825624,0.6,13.10718446
2012,26,Comoros,1.504281857,3.624340933,3.532225644,4.500920165,-0.356674944,0.7,55.30182125
2000,27,"Congo, Dem. Rep.",1.348663364,2.895911938,3.122364924,3.852273001,2.564949357,12.99999999,18.15912265
2012,27,"Congo, Dem. Rep.",1.371088885,3.152736022,3.317815773,3.939638172,2.370243741,10.69999999,14.7111428
2000,28,"Congo, Rep.",1.443855675,3.144152279,2.541601993,4.237000863,2.151762203,8.599999998,22.00668395
2012,28,"Congo, Rep.",1.463597967,3.404525172,2.681021529,4.321480135,2.104134154,8.199999998,126.8917411
2000,29,Costa Rica,1.516209937,4.370712875,4.515245478,4.55492897,0.09531018,1.1,289.4074399
2012,29,Costa Rica,1.521666766,4.416428061,4.54648119,4.579852378,-2.302585093,0.1,930.4819977
2000,30,Cote d'Ivoire,1.471422413,3.04927304,2.867898902,4.355425953,3.493472658,32.90000001,38.93627736
2012,30,Cote d'Ivoire,1.480903215,3.424262655,3.072693315,4.396915247,3.314186005,27.50000001,78.71820381
2000,31,Cuba,1.505510639,4.378269586,4.462453884,4.506454213,0.587786665,1.8,166.3347149
2012,31,Cuba,1.513886474,4.448516376,4.529368473,4.544358047,-0.356674944,0.7,554.7213868
2000,32,Djibouti,1.483958837,3.417726684,4.085976313,4.410371108,2.90690106,18.3,44.26610628
2012,32,Djibouti,1.503788008,3.589059119,3.856510295,4.498697941,3.005682604,20.19999999,141.9710857
2000,33,Dominican Republic,1.495957099,4.087655574,4.350277936,4.463606622,1.931521412,6.900000003,163.0545726
2012,33,Dominican Republic,1.492307536,4.254193263,4.417635062,4.447346101,1.223775432,3.400000001,253.7952971
2000,34,Ecuador,1.476653575,4.091005661,4.244200318,4.378269586,2.602689685,13.49999999,49.00947089
2012,34,Ecuador,1.493619308,4.204692619,4.416428061,4.453183829,1.686398954,5.400000002,368.1986819
2000,35,"Egypt, Arab Rep.",1.518047357,4.348986781,4.434381865,4.563305982,1.547562509,4.700000001,77.72252202
2012,35,"Egypt, Arab Rep.",1.524554656,4.439115602,4.550714,4.593097605,-4.605170186,0.01,160.7647657
2000,36,El Salvador,1.482020196,4.053522568,4.133565275,4.401829262,2.379546134,10.8,184.6409377
2012,36,El Salvador,1.50794353,4.151039906,4.284964922,4.517431272,1.335001067,3.800000001,262.9299445
2000,37,Equatorial Guinea,1.349762706,3.321432413,4.384523515,3.856510295,1.481604541,4.4,53.84462574
2012,37,Equatorial Guinea,1.351943932,3.440418095,4.316153891,3.864931398,1.481604541,4.4,852.457786
2000,38,Eritrea,1.369103856,2.821378886,2.433613355,3.931825633,4.453183829,85.9,8.860903264
2012,38,Eritrea,1.399157512,3.602776755,2.727852828,4.051784948,4.356708827,78.00000002,18.81139232
2000,39,Gabon,1.488045798,3.446807893,3.658420247,4.428433007,0.693147181,2.000000001,118.8916886
2012,39,Gabon,1.509387745,3.594568775,3.723280881,4.523960131,0.587786665,1.8,343.2419761
2000,40,"Gambia, The",1.485057573,3.284663565,4.08933202,4.415219602,1.62924054,5.100000001,23.02191333
2012,40,"Gambia, The",1.504281857,3.453157121,4.072439727,4.500920165,0.641853886,1.9,30.9177855
2000,41,Georgia,1.502298368,4.517431272,4.561218298,4.492001488,0.09531018,1.1,44.98843069
2012,41,Georgia,1.523449436,4.537961436,4.478472533,4.588024027,0.09531018,1.1,327.6879033
2000,42,Ghana,1.448238749,3.370738174,2.332143895,4.25561271,3.054001182,21.20000001,12.26656522
2012,42,Ghana,1.492307536,3.725693427,2.667228207,4.447346101,2.985681938,19.80000001,78.6432553
2000,43,Guatemala,1.488315069,3.6558396,4.000033883,4.429625613,2.646174797,14.09999999,86.66688027
2012,43,Guatemala,1.508907618,3.854393893,4.141546164,4.521788577,1.774952351,5.900000001,207.515409
2000,44,Guinea,1.420299924,3.104586678,2.557227311,4.138361448,3.404525172,30.10000001,11.76528967
2012,44,Guinea,1.462055119,3.430756184,2.939161922,4.314817885,2.844909384,17.2,26.27447832
2000,45,Guyana,1.49440189,4.128745989,4.371976299,4.456670178,0.641853886,1.9,56.14636614
2012,45,Guyana,1.518047357,4.201703081,4.42604352,4.563305982,-1.203972804,0.3,246.8071168
2000,46,Haiti,1.41283643,3.580737295,3.044522438,4.107589789,3.632309103,37.80000001,25.96795586
2012,46,Haiti,1.403403844,3.873282177,3.284663565,4.069026754,3.063390922,21.4,75.12031033
2000,47,Honduras,1.47977946,3.906004933,4.147885329,4.391976966,3.015534901,20.4,76.28351691
2012,47,Honduras,1.502298368,4.107589789,4.382026635,4.492001488,1.916922612,6.799999999,234.233894
2000,48,India,1.479215018,3.879499814,3.242592351,4.38949865,4.147885329,63.29999999,19.60910784
2012,48,India,1.509387745,4.091005661,3.624340933,4.523960131,3.856510295,47.29999998,64.92645949
2000,49,Indonesia,1.471422413,4.119037175,3.852273001,4.355425953,3.421000009,30.6,15.43281431
2012,49,Indonesia,1.493095724,4.266896327,4.074141855,4.450852826,3.086486637,21.9,107.2363769
2000,50,"Iran, Islamic Rep.",1.513886474,4.244200318,4.368181228,4.544358047,-0.356674944,0.7,229.4997731
2012,50,"Iran, Islamic Rep.",1.51827572,4.335982696,4.49535532,4.564348191,-1.609437912,0.2,510.5928364
2000,51,Jamaica,1.512477888,4.238444906,4.390738575,4.537961436,-0.223143551,0.8,199.9443212
2012,51,Jamaica,1.513183555,4.368181228,4.403054002,4.541164856,-0.223143551,0.8,302.9207124
2000,52,Jordan,1.520092248,4.252771799,4.582924577,4.572646994,-0.510825624,0.6,171.3388509
2012,52,Jordan,1.520318027,4.325456283,4.591071262,4.573679519,-4.605170186,0.01,354.0558829
2000,53,Kazakhstan,1.513183555,4.355425953,4.572646994,4.541164856,-0.693147181,0.5,50.81343347
2012,53,Kazakhstan,1.511532689,4.42604352,4.579852378,4.533674184,-4.605170186,0.01,521.6400627
2000,54,Kenya,1.373054639,2.850706502,3.292126287,3.947390149,2.772588722,16,19.15153877
2012,54,Kenya,1.416013799,3.280911216,3.387774361,4.120661871,2.533696814,12.6,65.05859335
2000,55,Kyrgyz Republic,1.472890302,4.314817885,4.519612298,4.361823927,-1.609437912,0.2,12.90954584
2012,55,Kyrgyz Republic,1.498010362,4.382026635,4.532599493,4.472780998,-4.605170186,0.01,81.66090546
2000,56,Lebanon,1.493095724,4.396915247,4.415219602,4.450852826,-4.605170186,0.01,579.0298543
2012,56,Lebanon,1.524994838,4.441474093,4.390738575,4.59511985,-1.609437912,0.2,626.0864221
2000,57,Lesotho,1.474636651,3.206803244,3.173878459,4.369447852,3.826465117,45.9,28.73070266
2012,57,Lesotho,1.480903215,3.288401888,3.377587516,4.396915247,3.543853682,34.6,129.1489913
2000,58,Liberia,1.419140297,3.117949906,2.57261223,4.133565275,3.852273001,47.1,10.8176621
2012,58,Liberia,1.456074272,3.529297384,2.778819272,4.289088639,3.862832761,47.59999999,42.15033701
2000,59,Madagascar,1.291320319,3.437207819,2.332143895,3.63758616,3.850147602,47.00000001,12.512631
2012,59,Madagascar,1.357297751,3.671224519,2.451005098,3.88567903,3.7208625,41.3,15.37880833
2000,60,Malawi,1.419527607,2.734367509,3.535145354,4.135166557,2.93385687,18.8,9.454614224
2012,60,Malawi,1.490455168,3.325036021,3.681351188,4.439115602,1.960094784,7.1,32.56114955
2000,61,Malaysia,1.513886474,4.271095074,4.513054897,4.544358047,0.693147181,2.000000001,121.6186802
2012,61,Malaysia,1.522560319,4.290459441,4.563305982,4.58394655,-4.605170186,0.01,421.5101261
2000,62,Mali,1.345889087,3.226843995,2.890371758,3.841600541,3.058707073,21.30000001,15.12669691
2012,62,Mali,1.44956734,3.440418095,3.148453361,4.261270434,2.459588842,11.7,43.17492444
2000,63,Mauritania,1.31846232,3.284663565,3.165475048,3.737669618,3.835141961,46.3,25.0762086
2012,63,Mauritania,1.395693602,3.449987546,3.642835516,4.037774211,3.589059119,36.20000001,43.12123478
2000,64,Mauritius,1.525433939,4.464758032,4.515245478,4.597138014,-2.302585093,0.1,146.2925535
2012,64,Mauritius,1.526744802,4.446174454,4.532599493,4.603168183,-2.302585093,0.1,432.4817029
2000,65,Mexico,1.500544911,4.262679877,4.313480092,4.484131858,2.509599262,12.3,322.0886503
2012,65,Mexico,1.516209937,4.347693956,4.427238977,4.55492897,0.875468737,2.399999999,633.0896948
2000,66,Moldova,1.49151595,4.467056884,4.286341385,4.443827036,-4.605170186,0.01,23.45363738
2012,66,Moldova,1.498774429,4.48863637,4.328098293,4.476199805,-2.302585093,0.1,242.6306315
2000,67,Mongolia,1.393938702,4.271095074,3.875359021,4.030694535,2.740840024,15.5,23.34566197
2012,67,Mongolia,1.424116155,4.364371699,4.058717385,4.154184563,2.370243741,10.69999999,184.7117497
2000,68,Morocco,1.472597646,4.201703081,4.158883083,4.360547603,3.18221184,24.09999999,53.46027491
2012,68,Morocco,1.490189013,4.321480135,4.325456283,4.437934267,2.32238772,10.2,178.7231796
2000,69,Mozambique,1.312650007,3.005682604,2.646174797,3.716008122,4.012772909,55.30000003,14.54027927
2012,69,Mozambique,1.364565236,3.144152279,2.985681938,3.914021008,3.711130063,40.9,32.38126824
2000,70,Myanmar,1.434776044,3.822098298,4.12552018,4.198704578,2.493205453,12.1,3.194748471
2012,70,Myanmar,1.478365123,4.072439727,4.374498368,4.385769621,1.504077397,4.500000001,23.66903777
2000,71,Namibia,1.473182499,3.370738174,3.310543013,4.363098625,4.056988776,57.80000002,125.9105566
2012,71,Namibia,1.501047623,3.761200116,3.499533282,4.48638665,3.916015027,50.20000002,467.8989328
2000,72,Nepal,1.469049529,3.799973502,3.077312261,4.345103281,4.163559631,64.29999998,12.20516831
2012,72,Nepal,1.50129846,4.087655574,3.716008122,4.487512143,3.63758616,38.00000001,38.41344056
2000,73,Nicaragua,1.474346728,4.050044303,3.996364154,4.368181228,2.778819272,16.1,54.78201672
2012,73,Nicaragua,1.49440189,4.294560609,4.201703081,4.456670178,2.079441542,8.000000003,143.1319091
2000,74,Niger,1.329022203,2.772588722,1.887069649,3.777348102,4.390738575,80.69999998,8.914404878
2012,74,Niger,1.393497545,3.206803244,2.312535424,4.028916757,4.30676415,74.19999999,23.16416045
2000,75,Nigeria,1.373054639,2.954910279,3.526360525,3.947390149,3.202746443,24.6,17.2219134
2012,75,Nigeria,1.430801591,3.186352633,3.39785848,4.182050143,3.214867803,24.89999999,90.38961749
2000,76,Pakistan,1.500293034,3.632309103,3.608211551,4.483002552,3.61361697,37.10000001,15.49824159
2012,76,Pakistan,1.506243937,3.921973336,4.065602093,4.509760001,2.884800713,17.9,33.4661349
2000,77,Panama,1.502796271,4.24563401,4.201703081,4.494238625,2.00148,7.399999998,297.8785646
2012,77,Panama,1.512948639,4.244200318,4.295923936,4.540098189,1.435084525,4.199999999,734.555438
2000,78,Papua New Guinea,1.269255117,3.532225644,2.954910279,3.55820113,2.667228207,14.40000001,25.94062428
2012,78,Papua New Guinea,1.30464395,3.740047741,2.939161922,3.686376324,2.442347035,11.5,97.87854742
2000,79,Paraguay,1.457666651,4.183575696,4.226833745,4.295923936,0.262364264,1.299999999,125.1964276
2012,79,Paraguay,1.512242052,4.276666119,4.447346101,4.536891345,-2.302585093,0.1,398.4377033
2000,80,Peru,1.476939929,4.027135813,4.141546164,4.379523504,3.044522438,21.00000001,94.97100011
2012,80,Peru,1.492570642,4.194189897,4.300002799,4.448516376,2.091864062,8.100000003,330.7528584
2000,81,Philippines,1.496729777,3.996364154,4.15575319,4.467056884,2.493205453,12.1,33.36568791
2012,81,Philippines,1.505999833,4.206184044,4.273884476,4.508659286,2.116255515,8.300000002,116.1882884
2000,82,Rwanda,1.43370021,2.944438979,3.841600541,4.194189897,1.589235205,4.899999999,9.128303177
2012,82,Rwanda,1.460499514,3.572345638,4.079230924,4.308110952,0.78845736,2.199999999,51.24153912
2000,83,Senegal,1.437615847,3.186352633,3.696351469,4.210645018,3.321432413,27.69999999,21.98009293
2012,83,Senegal,1.466646161,3.532225644,3.83081295,4.334672938,2.797281335,16.4,43.94271386
2000,84,Sierra Leone,1.349213768,3.122364924,2.424802726,3.854393893,3.072693315,21.60000001,21.34722558
2012,84,Sierra Leone,1.407560699,3.254242969,2.549445171,4.085976313,3.144152279,23.20000001,70.44623023
2000,85,Solomon Islands,1.476653575,3.918005077,3.238678452,4.378269586,4.050044303,57.39999998,48.12268411
2012,85,Solomon Islands,1.478932151,4.094344562,3.363841595,4.388257184,3.998200702,54.50000002,102.3023556
2000,86,South Africa,1.495181145,3.671224519,4.046553898,4.460144414,2.302585093,10,245.0572822
2012,86,South Africa,1.508907618,3.770459441,4.169761202,4.521788577,1.568615918,4.8,661.4339654
2000,87,Sri Lanka,1.476653575,4.172847624,4.396915247,4.378269586,1.987874348,7.299999999,32.8218602
2012,87,Sri Lanka,1.512005907,4.320151231,4.541164856,4.535820108,-1.609437912,0.2,93.34437378
2000,88,Sudan,1.417583313,3.242592351,3.234749174,4.127134385,3.730501129,41.70000001,15.03872204
2012,88,Sudan,1.390381752,3.523415014,3.157000421,4.016383021,3.835141961,46.3,112.6487078
2000,89,Suriname,1.502298368,4.15575319,4.393213824,4.492001488,2.028148247,7.599999998,178.7632061
2012,89,Suriname,1.515516038,4.225372825,4.373238129,4.551769409,1.840549633,6.299999997,577.3534766
2000,90,Swaziland,1.373543106,3.214867803,3.947390149,3.94931879,3.139832618,23.10000001,75.31834631
2012,90,Swaziland,1.460186845,3.325036021,4.051784948,4.30676415,2.63188884,13.9,267.4128434
2000,91,Tajikistan,1.407971596,3.975936331,4.504244267,4.087655574,0.336472237,1.400000001,7.228177639
2012,91,Tajikistan,1.452196971,4.130355,4.547541073,4.272490748,-1.609437912,0.2,61.18867069
2000,92,Tanzania,1.385384986,3.015534901,2.2300144,3.996364154,2.351375257,10.5,10.11583608
2012,92,Tanzania,1.389932633,3.421000009,2.63905733,4.014579594,2.4765384,11.9,45.64167972
2000,93,Thailand,1.508667077,4.100989105,4.514150788,4.520701029,1.029619417,2.799999999,74.22852023
2012,93,Thailand,1.520768735,4.259859001,4.534747722,4.575741375,-4.605170186,0.01,335.5685304
2000,94,Togo,1.381670957,3.186352633,2.433613355,3.981549068,4.046553898,57.19999998,11.52425748
2012,94,Togo,1.414034001,3.39785848,2.442347035,4.112511866,3.968403339,52.90000001,29.66658105
2000,95,Tunisia,1.503788008,4.348986781,4.405498991,4.498697941,2.424802726,11.3,119.4624254
2012,95,Tunisia,1.520318027,4.410371108,4.50313746,4.573679519,0.693147181,2.000000001,297.7427114
2000,96,Uganda,1.394378883,2.803360381,2.747270914,4.032469159,2.674148649,14.49999999,19.02343214
2012,96,Uganda,1.465128252,3.303216973,2.917770732,4.328098293,2.104134154,8.199999998,52.79119207
2000,97,Ukraine,1.521890572,4.461299816,4.550714,4.580877493,-2.302585093,0.1,35.84445529
2012,97,Ukraine,1.519413202,4.494238625,4.562262685,4.569543008,-4.605170186,0.01,289.7057492
2000,98,Uzbekistan,1.50079644,4.248495242,4.509760001,4.485259889,-2.302585093,0.1,29.71507593
2012,98,Uzbekistan,1.497243088,4.374498368,4.605170186,4.469350463,-4.605170186,0.01,116.1604376
2000,99,"Venezuela, RB",1.506731162,4.191168747,4.480740108,4.511957804,2.079441542,8.000000003,234.7885174
2012,99,"Venezuela, RB",1.511058229,4.209160237,4.543294782,4.531523646,1.757857918,5.800000003,613.2415623
2000,100,Vietnam,1.469942894,4.185098925,3.968403339,4.348986781,3.068052935,21.5,20.49500152
2012,100,Vietnam,1.513183555,4.289088639,4.291828367,4.541164856,0.693147181,2.000000001,120.1149764
2000,101,"Yemen, Rep.",1.409199158,3.440418095,3.673765816,4.092676505,3.456316681,31.7,25.26729842
2012,101,"Yemen, Rep.",1.387671749,3.666122467,3.975936331,4.005513349,3.091042453,21.99999999,73.90669276
2000,102,Zambia,1.378839622,2.701361213,3.703768067,3.970291914,3.117949906,22.59999999,24.36048524
2012,102,Zambia,1.421452682,3.117949906,3.765840495,4.143134726,2.734367509,15.39999999,82.86919808
2000,103,Zimbabwe,1.475791854,2.753660712,3.668676747,4.374498368,3.387774361,29.59999999,37.51600658
2012,103,Zimbabwe,1.470239736,3.417726684,3.618993327,4.350277936,3.328626689,27.9,57.25376348
