Year,id,Country Name,lnGNI,lnNCDs,lnSFI,lnOPhE,lnIWR,GNI,,,,,,,,,,,,,,,,OPHE,lnGNI,OD,IWR,5.478607144
2012,51,Jamaica,8.564076777,4.368181228,4.403054002,3.221391059,4.541164856,5239.999998,,,,,,,,,,,,,,,,25.06296,8.564076777,0.8,93.8,5.869454762
2000,52,Jordan,7.495541944,4.252771799,4.582924577,3.662571412,4.572646994,1800,,,,,,,,,,,,,,,,38.9614,7.495541944,0.6,96.8,3.928160758
2012,52,Jordan,8.345217927,4.325456283,4.591071262,3.070682962,4.573679519,4210.000001,,,,,,,,,,,,,,,,21.55662,8.345217927,0.01,96.9,6.256977815
2000,53,Kazakhstan,7.138867,4.355425953,4.572646994,3.881779857,4.541164856,1260,,,,,,,,,,,,,,,,48.51048,7.138867,0.5,93.8,2.952383066
2012,53,Kazakhstan,9.232101864,4.42604352,4.579852378,3.777122676,4.533674184,10220,,,,,,,,,,,,,,,,43.69015,9.232101864,0.01,93.1,4.1752883
2000,54,Kenya,6.040254711,2.850706502,3.292126287,3.765859477,3.947390149,419.9999999,,,,,,,,,,,,,,,,43.20082,6.040254711,16,51.8,2.557967025
2012,54,Kenya,6.993932975,3.280911216,3.387774361,3.27942515,4.120661871,1090,,,,,,,,,,,,,,,,26.5605,6.993932975,12.6,61.6,4.402575374
2000,55,Kyrgyz Republic,5.634789603,4.314817885,4.519612298,3.907136888,4.361823927,280,,,,,,,,,,,,,,,,49.75629,5.634789603,0.2,78.4,6.361354038
2012,55,Kyrgyz Republic,6.946975992,4.382026635,4.532599493,3.56161098,4.472780998,1040,,,,,,,,,,,,,,,,35.21989,6.946975992,0.01,87.6,6.439488416
2000,56,Lebanon,8.607033895,4.396915247,4.415219602,4.040482709,4.450852826,5469.999998,,,,,,,,,,,,,,,,56.85378,8.607033895,0.01,85.7,3.35796633
2012,56,Lebanon,9.046644279,4.441474093,4.390738575,3.619951581,4.59511985,8489.999997,,,,,,,,,,,,,,,,37.33576,9.046644279,0.2,99,4.860966709
2000,57,Lesotho,6.363028104,3.206803244,3.173878459,3.566579325,4.369447852,580.0000003,,,,,,,,,,,,,,,,35.39531,6.363028104,45.9,79,2.381180178
2012,57,Lesotho,7.286191715,3.288401888,3.377587516,2.815694906,4.396915247,1460,,,,,,,,,,,,,,,,16.70478,7.286191715,34.6,81.2,3.74124268
2000,58,Liberia,5.010635294,3.117949906,2.57261223,3.637791928,4.133565275,150,,,,,,,,,,,,,,,,38.00782,5.010635294,47.1,62.4,2.526738614
2012,58,Liberia,5.828945618,3.529297384,2.778819272,3.399164316,4.289088639,340.0000001,,,,,,,,,,,,,,,,29.93907,5.828945618,47.6,72.9,2.732990479
2000,59,Madagascar,5.521460918,3.437207819,2.332143895,3.631969098,3.63758616,250,,,,,,,,,,,,,,,,37.78715,5.521460918,47,38,2.2465029
2012,59,Madagascar,6.063785209,3.671224519,2.451005098,3.642384629,3.88567903,430.0000001,,,,,,,,,,,,,,,,38.18278,6.063785209,41.3,48.7,3.483119846
2000,60,Malawi,5.075173815,2.734367509,3.535145354,3.088579423,4.135166557,160,,,,,,,,,,,,,,,,21.94588,5.075173815,18.8,62.5,4.800890578
2012,60,Malawi,6.109247583,3.325036021,3.681351188,2.326323104,4.439115602,450.0000001,,,,,,,,,,,,,,,,10.24022,6.109247583,7.1,84.7,6.043843801
2000,61,Malaysia,8.13739583,4.271095074,4.513054897,3.518960269,4.544358047,3420,,,,,,,,,,,,,,,,33.74932,8.13739583,2,94.1,2.71646119
2012,61,Malaysia,9.230142999,4.290459441,4.563305982,3.552781342,4.58394655,10200,,,,,,,,,,,,,,,,34.91028,9.230142999,0.01,97.9,3.765259874
2000,62,Mali,5.634789603,3.226843995,2.890371758,4.197233225,3.841600541,280,,,,,,,,,,,,,,,,66.50208,5.634789603,21.3,46.6,3.221919532
2012,62,Mali,6.672032945,3.440418095,3.148453361,3.901584716,4.261270434,789.9999996,,,,,,,,,,,,,,,,49.4808,6.672032945,11.7,70.9,3.764015562
2000,63,Mauritania,6.234410726,3.284663565,3.165475048,3.801747766,3.737669618,510.0000001,,,,,,,,,,,,,,,,44.77938,6.234410726,46.3,42,4.985608408
2012,63,Mauritania,7.192934221,3.449987546,3.642835516,3.794353263,4.037774211,1330,,,,,,,,,,,,,,,,44.44948,7.192934221,36.2,56.7,6.06954002
2000,64,Mauritius,8.261009786,4.464758032,4.515245478,3.577515118,4.597138014,3870,,,,,,,,,,,,,,,,35.78451,8.261009786,0.1,99.2,5.774826819
2012,64,Mauritius,9.106090351,4.446174454,4.532599493,3.857135893,4.603168183,9010.000004,,,,,,,,,,,,,,,,47.3296,9.106090351,0.1,99.8,6.45061211
2000,65,Mexico,8.656955134,4.262679877,4.313480092,3.930685375,4.484131858,5750.000001,,,,,,,,,,,,,,,,50.94188,8.656955134,12.3,88.6,3.155025595
2012,65,Mexico,9.187071745,4.347693956,4.427238977,3.806557818,4.55492897,9770,,,,,,,,,,,,,,,,44.99529,9.187071745,2.4,95.1,5.491540252
2000,66,Moldova,5.913503006,4.467056884,4.286341385,3.758403884,4.443827036,370.0000001,,,,,,,,,,,,,,,,42.87993,5.913503006,0.01,85.1,3.150411184
2012,66,Moldova,7.668561108,4.48863637,4.328098293,3.80048724,4.476199805,2140,,,,,,,,,,,,,,,,44.72297,7.668561108,0.1,87.9,5.2187965
2000,67,Mongolia,6.152732695,4.271095074,3.875359021,2.810672371,4.030694535,470.0000001,,,,,,,,,,,,,,,,16.62109,6.152732695,15.5,56.3,3.978938853
2012,67,Mongolia,8.207946941,4.364371699,4.058717385,3.767838267,4.154184563,3670,,,,,,,,,,,,,,,,43.28639,8.207946941,10.7,63.7,5.185838126
2000,68,Morocco,7.229838778,4.201703081,4.158883083,3.98991861,4.360547603,1380,,,,,,,,,,,,,,,,54.05049,7.229838778,24.1,78.3,2.676922679
2012,68,Morocco,8.006367568,4.321480135,4.325456283,4.042805448,4.437934267,3000.000001,,,,,,,,,,,,,,,,56.98599,8.006367568,10.2,84.6,3.477580115
2000,69,Mozambique,5.634789603,3.005682604,2.646174797,2.501122788,3.716008122,280,,,,,,,,,,,,,,,,12.19618,5.634789603,55.3,41.1,1.161508359
2012,69,Mozambique,6.253828812,3.144152279,2.985681938,1.969854468,3.914021008,520.0000002,,,,,,,,,,,,,,,,7.169633,6.253828812,40.9,50.1,3.164167771
2000,70,Myanmar,4.700480366,3.822098298,4.12552018,4.451908627,4.198704578,110,,,,,,,,,,,,,,,,85.79053,4.700480366,12.1,66.6,4.835571787
2012,70,Myanmar,5.913503006,4.072439727,4.374498368,4.079079813,4.385769621,370.0000001,,,,,,,,,,,,,,,,59.09107,5.913503006,4.5,80.3,6.148252317
2000,71,Namibia,7.654443226,3.370738174,3.310543013,1.730263249,4.363098625,2109.999999,,,,,,,,,,,,,,,,5.642139,7.654443226,57.8,78.5,2.501859494
2012,71,Namibia,8.603370888,3.761200116,3.499533282,1.99517911,4.48638665,5450.000002,,,,,,,,,,,,,,,,7.35352,8.603370888,50.2,88.8,3.648407413
2000,72,Nepal,5.438079309,3.799973502,3.077312261,4.22673958,4.345103281,230,,,,,,,,,,,,,,,,68.49355,5.438079309,64.3,77.1,4.003361978
2012,72,Nepal,6.536691598,4.087655574,3.716008122,3.826683176,4.487512143,690.0000003,,,,,,,,,,,,,,,,45.91001,6.536691598,38,88.9,4.963766646
2000,73,Nicaragua,6.877296071,4.050044303,3.996364154,3.752916834,4.368181228,969.9999995,,,,,,,,,,,,,,,,42.64529,6.877296071,16.1,78.9,2.187668494
2012,73,Nicaragua,7.43838353,4.294560609,4.201703081,3.695440508,4.456670178,1700,,,,,,,,,,,,,,,,40.263305,7.43838353,8,86.2,3.142606276
2000,74,Niger,5.135798437,2.772588722,1.887069649,4.183042017,3.777348102,170,,,,,,,,,,,,,,,,65.565,5.135798437,80.7,43.7,2.846182608
2012,74,Niger,5.966146739,3.206803244,2.312535424,4.102653943,4.028916757,390,,,,,,,,,,,,,,,,60.50064,5.966146739,74.2,56.2,4.50412941
2000,75,Nigeria,5.598421959,2.954910279,3.526360525,4.121505832,3.947390149,270,,,,,,,,,,,,,,,,61.65201,5.598421959,24.6,51.8,2.740726572
2012,75,Nigeria,7.81197343,3.186352633,3.39785848,4.183786649,4.182050143,2470.000001,,,,,,,,,,,,,,,,65.61384,7.81197343,24.9,65.5,3.510534029
2000,76,Pakistan,6.194405391,3.632309103,3.608211551,4.154147984,4.483002552,489.9999999,,,,,,,,,,,,,,,,63.69767,6.194405391,37.1,88.5,5.696685902
2012,76,Pakistan,7.138867,3.921973336,4.065602093,4.002968401,4.509760001,1260,,,,,,,,,,,,,,,,54.76046,7.138867,17.9,90.9,6.59926547
2000,77,Panama,8.263590433,4.24563401,4.201703081,3.256082203,4.494238625,3880.000001,,,,,,,,,,,,,,,,25.94768,8.263590433,7.4,89.5,3.255810245
2012,77,Panama,9.160099156,4.244200318,4.295923936,3.210843653,4.540098189,9510.000004,,,,,,,,,,,,,,,,24.8,9.160099156,4.2,93.7,4.583727398
2000,78,Papua New Guinea,6.429719478,3.532225644,2.954910279,2.325903103,3.55820113,620,,,,,,,,,,,,,,,,10.23592,6.429719478,14.4,35.1,4.829883925
2012,78,Papua New Guinea,7.50659178,3.740047741,2.939161922,2.399272506,3.686376324,1820,,,,,,,,,,,,,,,,11.01516,7.50659178,11.5,39.9,5.987551158
2000,79,Paraguay,7.215239979,4.183575696,4.226833745,3.952520019,4.295923936,1360,,,,,,,,,,,,,,,,52.06641,7.215239979,1.3,73.4,4.553571583
2012,79,Paraguay,8.14031554,4.276666119,4.447346101,3.926234147,4.536891345,3429.999999,,,,,,,,,,,,,,,,50.71563,8.14031554,0.1,93.4,5.801371445
2000,80,Peru,7.585788822,4.027135813,4.141546164,3.594853075,4.379523504,1970.000001,,,,,,,,,,,,,,,,36.41035,7.585788822,21,79.8,3.507528064
2012,80,Peru,8.639410824,4.194189897,4.300002799,3.572953038,4.448516376,5649.999999,,,,,,,,,,,,,,,,35.62163,8.639410824,8.1,85.5,4.755212051
2000,81,Philippines,7.106606138,3.996364154,4.15575319,3.701231107,4.467056884,1220,,,,,,,,,,,,,,,,40.49713,7.106606138,12.1,87.1,2.211379826
2012,81,Philippines,8.006367568,4.206184044,4.273884476,4.04635178,4.508659286,3000.000001,,,,,,,,,,,,,,,,57.18844,8.006367568,8.3,90.8,3.936550514
2000,82,Rwanda,5.480638923,2.944438979,3.841600541,3.209866563,4.194189897,239.9999999,,,,,,,,,,,,,,,,24.77578,5.480638923,4.9,66.3,3.090137177
2012,82,Rwanda,6.461468176,3.572345638,4.079230924,3.361849994,4.308110952,639.9999998,,,,,,,,,,,,,,,,28.8425,6.461468176,2.2,74.3,3.782886828
2000,83,Senegal,6.234410726,3.186352633,3.696351469,3.991045624,4.210645018,510.0000001,,,,,,,,,,,,,,,,54.11144,6.234410726,27.7,67.4,3.060921782
2012,83,Senegal,6.946975992,3.532225644,3.83081295,3.644582418,4.334672938,1040,,,,,,,,,,,,,,,,38.26679,6.946975992,16.4,76.3,4.254849727
2000,84,Sierra Leone,5.075173815,3.122364924,2.424802726,4.237890207,3.854393893,160,,,,,,,,,,,,,,,,69.26157,5.075173815,21.6,47.2,3.873753669
2012,84,Sierra Leone,6.253828812,3.254242969,2.549445171,4.16694286,4.085976313,520.0000002,,,,,,,,,,,,,,,,64.51791,6.253828812,23.2,59.5,4.627932699
2000,85,Solomon Islands,6.91770561,3.918005077,3.238678452,1.176949851,4.378269586,1010,,,,,,,,,,,,,,,,3.244463,6.91770561,57.4,79.7,5.501491988
2012,85,Solomon Islands,7.326465614,4.094344562,3.363841595,1.38381504,4.388257184,1520,,,,,,,,,,,,,,,,3.990095,7.326465614,54.5,80.5,6.494410153
2000,86,South Africa,8.051978079,3.671224519,4.046553898,2.615720708,4.460144414,3140,,,,,,,,,,,,,,,,13.67707,8.051978079,10,86.5,3.491094763
2012,86,South Africa,8.941152882,3.770459441,4.169761202,1.905743446,4.521788577,7639.999999,,,,,,,,,,,,,,,,6.724405,8.941152882,4.8,92,4.536295598
2000,87,Sri Lanka,6.779921907,4.172847624,4.396915247,3.720751598,4.378269586,879.9999996,,,,,,,,,,,,,,,,41.29542,6.779921907,7.3,79.7,2.710628344
2012,87,Sri Lanka,8.119696253,4.320151231,4.541164856,3.884684491,4.535820108,3360,,,,,,,,,,,,,,,,48.65159,8.119696253,0.2,93.3,4.724274196
2000,88,Sudan,5.768320996,3.242592351,3.234749174,4.177441217,4.127134385,320.0000001,,,,,,,,,,,,,,,,65.19881,5.768320996,41.7,62,5.186062059
2012,88,Sudan,7.408530567,3.523415014,3.157000421,4.303918866,4.016383021,1650,,,,,,,,,,,,,,,,73.98918,7.408530567,46.3,55.5,6.35845469
2000,89,Suriname,7.53369371,4.15575319,4.393213824,2.921270008,4.492001488,1870,,,,,,,,,,,,,,,,18.56485,7.53369371,7.6,89.3,4.321723748
2012,89,Suriname,9.077951184,4.225372825,4.373238129,2.550251877,4.551769409,8760.000001,,,,,,,,,,,,,,,,12.81033,9.077951184,6.3,94.8,5.588793694
2000,90,Swaziland,7.326465614,3.214867803,3.947390149,2.919292816,3.94931879,1520,,,,,,,,,,,,,,,,18.52818,7.326465614,23.1,51.9,1.977986949
2012,90,Swaziland,8.149023868,3.325036021,4.051784948,2.487275508,4.30676415,3460,,,,,,,,,,,,,,,,12.02846,8.149023868,13.9,74.2,4.113962053
2000,91,Tajikistan,5.135798437,3.975936331,4.504244267,4.367042938,4.087655574,170,,,,,,,,,,,,,,,,78.81024,5.135798437,1.4,59.6,2.314102125
2012,91,Tajikistan,6.791221463,4.130355,4.547541073,4.095857584,4.272490748,890.0000002,,,,,,,,,,,,,,,,60.09085,6.791221463,0.2,71.7,3.820821328
2000,92,Tanzania,5.703782475,3.015534901,2.2300144,3.855748272,3.996364154,300.0000001,,,,,,,,,,,,,,,,47.26397,5.703782475,10.5,54.4,4.307148446
2012,92,Tanzania,6.65929392,3.421000009,2.63905733,3.089536775,4.014579594,780.0000002,,,,,,,,,,,,,,,,21.9669,6.65929392,11.9,55.4,5.815826199
2000,93,Thailand,7.595889918,4.100989105,4.514150788,3.407647535,4.520701029,1990.000001,,,,,,,,,,,,,,,,30.19413,7.595889918,2.8,91.9,2.44445416
2012,93,Thailand,8.632305999,4.259859001,4.534747722,2.149235759,4.575741375,5610.000003,,,,,,,,,,,,,,,,8.5783,8.632305999,0.01,97.1,3.390021195
2000,94,Togo,5.703782475,3.186352633,2.433613355,4.043220201,3.981549068,300.0000001,,,,,,,,,,,,,,,,57.00963,5.703782475,57.2,53.6,4.78300189
2012,94,Togo,6.173786104,3.39785848,2.442347035,3.837778009,4.112511866,480,,,,,,,,,,,,,,,,46.42221,6.173786104,52.9,61.1,5.696229729
2000,95,Tunisia,7.745002804,4.348986781,4.405498991,3.587433489,4.498697941,2310.000001,,,,,,,,,,,,,,,,36.1412,7.745002804,11.3,89.9,2.94567149
2012,95,Tunisia,8.321178307,4.410371108,4.50313746,3.603583514,4.573679519,4109.999998,,,,,,,,,,,,,,,,36.72962,8.321178307,2,96.9,3.96634436
2000,96,Uganda,5.598421959,2.803360381,2.747270914,3.63091448,4.032469159,270,,,,,,,,,,,,,,,,37.74732,5.598421959,14.5,56.4,3.579188891
2012,96,Uganda,6.445719819,3.303216973,2.917770732,3.782645715,4.328098293,629.9999998,,,,,,,,,,,,,,,,43.93212,6.445719819,8.2,75.8,5.66886575
2000,97,Ukraine,6.551080335,4.461299816,4.550714,3.785354864,4.580877493,700,,,,,,,,,,,,,,,,44.0513,6.551080335,0.1,97.6,3.391654524
2012,97,Ukraine,8.160518247,4.494238625,4.562262685,3.737210465,4.569543008,3499.999998,,,,,,,,,,,,,,,,41.98072,8.160518247,0.01,96.5,4.754972318
2000,98,Uzbekistan,6.445719819,4.248495242,4.509760001,3.957069217,4.485259889,629.9999998,,,,,,,,,,,,,,,,52.30381,6.445719819,0.1,88.7,5.458685183
2012,98,Uzbekistan,7.43838353,4.374498368,4.605170186,3.886690428,4.469350463,1700,,,,,,,,,,,,,,,,48.74928,7.43838353,0.01,87.3,6.418758924
2000,99,"Venezuela, RB",8.311398278,4.191168747,4.480740108,3.906228449,4.511957804,4069.999998,,,,,,,,,,,,,,,,49.71111,8.311398278,8,91.1,3.020181028
2012,99,"Venezuela, RB",9.433483923,4.209160237,4.543294782,4.069716943,4.531523646,12500,,,,,,,,,,,,,,,,58.54039,9.433483923,5.8,92.9,4.788449421
2000,100,Vietnam,5.991464547,4.185098925,3.968403339,4.190064961,4.348986781,400,,,,,,,,,,,,,,,,66.02708,5.991464547,21.5,77.4,3.229511007
2012,100,Vietnam,7.34601021,4.289088639,4.291828367,3.604588464,4.541164856,1550,,,,,,,,,,,,,,,,36.76655,7.34601021,2,93.8,4.302803389
2000,101,"Yemen, Rep.",6.040254711,3.440418095,3.673765816,3.772606903,4.092676505,419.9999999,,,,,,,,,,,,,,,,43.4933,6.040254711,31.7,59.9,3.192962362
2012,101,"Yemen, Rep.",7.073269717,3.666122467,3.975936331,4.271280811,4.005513349,1179.999999,,,,,,,,,,,,,,,,71.6133,7.073269717,22,54.9,4.417263438
2000,102,Zambia,5.799092654,2.701361213,3.703768067,3.279255334,3.970291914,329.9999998,,,,,,,,,,,,,,,,26.55599,5.799092654,22.6,53,3.624767684
2012,102,Zambia,7.414572881,3.117949906,3.765840495,3.487615416,4.143134726,1659.999999,,,,,,,,,,,,,,,,32.70786,7.414572881,15.4,63,4.047493378
2000,103,Zimbabwe,6.194405391,2.753660712,3.668676747,2.978502693,4.374498368,489.9999999,,,,,,,,,,,,,,,,19.65836,6.194405391,29.6,79.4,
2012,103,Zimbabwe,6.646390515,3.417726684,3.618993327,3.526346995,4.350277936,770.0000001,,,,,,,,,,,,,,,,33.99954,6.646390515,27.9,77.5,
